
      ******************** EFITD 65 x  65  output ********************
 &IN1
 ISHOT =       186610,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 PSIBRY =   0.1685850000000000     ,
 NSLREF =            1,
 IBUNMN =            3,
 BTOR =   -2.008320940000000     ,
 PSIBIT =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 BITMPI =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
